datesold,price,MA,bedrooms,propertyType,day_of_week,day_of_month,seasonality,Regime,hidden_state
2017-03-31,600000,771216.0,4,0,4,1,0,0,0
2017-03-31,540000,590949.0,3,0,4,1,0,2,2
2017-03-31,700000,771216.0,4,0,4,1,0,0,0
2017-03-31,305000,327870.0,1,1,4,1,0,4,4
2017-03-31,1187000,771216.0,4,0,4,1,0,0,0
2017-03-31,1300000,980953.0,5,0,4,1,0,3,3
2017-03-31,406000,590949.0,3,0,4,1,0,2,2
2017-03-31,549950,590949.0,3,0,4,1,0,2,2
2017-03-31,680000,771216.0,4,0,4,1,0,0,0
2017-03-31,799000,771216.0,4,0,4,1,0,0,0
2017-03-31,450000,429897.0,2,1,4,1,0,1,1
2017-03-31,345000,429897.0,2,1,4,1,0,1,1
2017-06-30,495000,601041.0,3,0,4,0,0,2,2
2017-06-30,980000,429059.0,2,1,4,0,0,1,1
2017-06-30,477500,601041.0,3,0,4,0,0,2,2
2017-06-30,470431,601041.0,3,0,4,0,0,2,2
2017-06-30,488825,498846.0,2,0,4,0,0,1,1
2017-06-30,360000,498846.0,2,0,4,0,0,1,1
2017-06-30,555000,789732.0,4,0,4,0,0,0,0
2017-06-30,550000,605273.0,3,1,4,0,0,2,2
2017-06-30,380000,498846.0,2,0,4,0,0,1,1
2017-06-30,570000,789732.0,4,0,4,0,0,0,0
2017-06-30,572000,601041.0,3,0,4,0,0,2,2
2017-06-30,701000,789732.0,4,0,4,0,0,0,0
2017-06-30,348000,429059.0,2,1,4,0,0,1,1
2017-06-30,437000,330319.0,1,1,4,0,0,4,4
2017-06-30,750000,789732.0,4,0,4,0,0,0,0
2017-06-30,805000,995349.0,5,0,4,0,0,3,3
2017-09-30,470000,609355.0,3,0,5,0,0,2,2
2017-09-30,816000,810694.0,4,0,5,0,0,0,0
2017-09-30,541000,609355.0,3,0,5,0,0,2,2
2017-09-30,551000,609355.0,3,0,5,0,0,2,2
2017-09-30,556500,609355.0,3,0,5,0,0,2,2
2017-09-30,572000,609355.0,3,0,5,0,0,2,2
2017-09-30,602500,810694.0,4,0,5,0,0,0,0
2017-09-30,692000,609355.0,3,0,5,0,0,2,2
2017-09-30,700000,810694.0,4,0,5,0,0,0,0
2017-09-30,725000,810694.0,4,0,5,0,0,0,0
2017-09-30,540000,609355.0,3,0,5,0,0,2,2
2017-09-30,967000,609355.0,3,0,5,0,0,2,2
2017-09-30,435000,332481.0,1,1,5,0,0,4,4
2017-09-30,1200000,1004117.0,5,0,5,0,0,3,3
2018-03-31,319500,427856.0,2,1,5,1,2,1,1
2018-06-30,1110000,837295.0,4,0,5,0,2,0,0
2018-06-30,1470000,837295.0,4,0,5,0,2,0,0
2018-06-30,535000,622466.0,3,0,5,0,2,2,2
2018-06-30,571000,622466.0,3,0,5,0,2,2,2
2018-06-30,585000,837295.0,4,0,5,0,2,0,0
2018-06-30,612000,622466.0,3,0,5,0,2,2,2
2018-06-30,615000,837295.0,4,0,5,0,2,0,0
2018-06-30,737500,622466.0,3,0,5,0,2,2,2
2018-06-30,769000,837295.0,4,0,5,0,2,0,0
2018-09-30,1110000,603281.0,3,1,6,0,2,2,2
